 ,Lesson # (1-6),Date Finalized,Revised by,Ready to publish to webpage,Link to folder with updated lesson plan and materials,Notes,Lesson Title,Grade,CT Concept,Subject,Original Author,Original Folder Link,Peer Review,Comments
230,3,7/7/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1NiVpF_LBmkqJ8W6B0yHMd7SPN-qPSiR-,,Apostrophes,4,Pattern Recognition,ELA,Charlie Henry,https://drive.google.com/drive/u/0/folders/1gmt0UO-dJ_QHVyRQzMXRelsz9OZZsGZ7,Finalized,
231,4,06/23/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1hTF9aZveDC4pxHeBeoaCYE4d-HfQMy29,,Abstracting Time Immemorial,4,Abstraction,Social Studies,Charlie Henry,https://docs.google.com/document/d/1cQe6zOvg3quBJ8f7Hm8ptOt3Lu624KFJK7qeaquutt4/edit?tab=t.0,Finalized,
232,5,6/29/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1wI1eL5BE_I9t4bwGcnCo96XcjT6HW9wO,,Peer Feedback Algorithms,"4, 5",Algorithms,ELA,Charlie Henry,https://drive.google.com/drive/u/0/folders/19DoKolG90RhvjLDUQI5wT_Y9be386DUk,Finalized,
233,6,7/4/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/11qVdvsK8MnF41T7BKnWTZGh-mIgdN_GK,,Decomposing Your Communities,4,Decomposition,SEL,Charlie Henry,https://drive.google.com/drive/u/0/folders/1g9_ta8HtlLamH0lPFK-T50o9nfvoXroU,Finalized,
234,5,,,FALSE,,,Introduction to Algorithms and Debugging,1,Algorithms,ELA,Cindy Thomas,https://docs.google.com/document/d/1XAVmH8C6PKGnBM0ftr_GOk0zgkeFHuNaycb2ROVDDQs/edit?usp=sharing,,
235,6,,,FALSE,,,AB and ABC Patterns with Unifix Cubes,1,Pattern Recognition,Math,Cindy Thomas,https://docs.google.com/document/d/1YsG-Vx3f9uIsQd7YIfG3b0-zsJqP0Kvxqb7U2VIe5tY/edit?usp=sharing,,
236,1,06/23/2025,Charlie Henry,FALSE,https://drive.google.com/drive/folders/1AvFOYARrSEHbWWxVv9ChdzB8pWXlDGAN,Only partially finalized—realized partway through that an important worksheet is missing.,Pattern Recognition in Spelling Conventions,4,Pattern Recognition,ELA,Cory Carnes,https://drive.google.com/drive/u/0/folders/1JGzEDdMQebQqK8f3Hs191X-KM3jWZzzs,,
237,2,07/12/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1iLowVye8SQDNZ5T4tOlf3KxcLwR38sYw,,Decomposition in Essay Writing,4,Decomposition,ELA,Cory Carnes,https://drive.google.com/drive/u/0/folders/1q8AKOC1phz_okB0s8ZY6raeg2o2y-f6f,Finalized,
238,3,7/13/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/10yGyd-JISt-wcgagrPBuSaQjUNorv3TP,,Abstracting Characters in Art,4,Abstraction,Other,Cory Carnes,https://drive.google.com/drive/u/0/folders/1b6USXxRceWwy821Dyx6T_M72vqbP5jF1,Finalized,
239,2,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1HrQuc3iRVeVZhtoLey4Mj_w2INriKOZ3?usp=drive_link,,Using abstraction to summarize Text (ELA),2,Abstraction,ELA,Cory Carnes and Max Schmeling- adapted by Theresa Rodocker,https://docs.google.com/document/d/1wXCz--Kb9lxj4e_hqik1mBjN1eilJ8D7qX5-TaNWE-k/edit?usp=drive_link,Finalized,
240,2,,,FALSE,,Exact repeat of lesson above,Using Abstraction to Summarize Text (ELA),2,Abstraction,ELA,Cory Carnes and Max Schmeling- Updated by Theresa Rodocker,https://drive.google.com/drive/folders/1cprdIFjFvxD8dvMgGRUPr1F66vO3YHaR?usp=drive_link,,
241,1,,,FALSE,,,Marigold Algorithm,3,Algorithms,"ELA, ELD, Other",Dylana Garfas-Knowles,https://docs.google.com/document/d/10NZHwWJXDxbi82Z7Wl1fcJgzw4WSOcCSGVtkHYlaFe8/edit?tab=t.0,,
242,2,,,FALSE,,,Abstract Pronouns,3,Abstraction,ELD,Dylana Garfas-Knowles,https://docs.google.com/document/d/17PxXWf-_yWTLsYOQne0fKFadw7sWLU773T-1RtkbbKQ/edit?tab=t.0,,
243,3,,,FALSE,,,Story Abstraction,3,Abstraction,ELD,Dylana Garfas-Knowles,https://docs.google.com/document/d/18bQmVcC5VvrkLw6H6PSI4MuFCX37TC7otI82fDriRx4/edit?tab=t.0,,
244,4,,,FALSE,,,Abstract Questioning Strategies,3,Abstraction,ELD,Dylana Garfas-Knowles,https://docs.google.com/document/d/1VGIlPOMeI0n0TOLLnUKLDfQZxslm6AEhhTYJNuyc0iE/edit?tab=t.0,,
245,5,,,FALSE,,,Heart Art- Decomposition,3,Decomposition,ELD,Dylana Garfas-Knowles,https://docs.google.com/document/d/1k2dtmgBrYoTgY2I_5nANp-JTT3g5FTh5BSum9sq-HFQ/edit?tab=t.0,,
246,6,,,FALSE,,,Heart Art Part II- Algorithms,3,Algorithms,"ELD, ELA",Dylana Garfas-Knowles,https://docs.google.com/document/d/1sLwiJIMQD6GEp2nTqgckcod5qq4ojVAOHXZlkwmSzFg/edit?tab=t.0,,
247,1,,,FALSE,,,Defining CT concepts,4,"Decomposition, Pattern Recognition, Algorithms, Abstraction",ELA,Estrella Medrano,https://drive.google.com/drive/u/0/folders/1DRiFuBXnX6ct6SyF2z53W2cRS8vBtboL,,
248,2,06/25/2024,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1qcyneHR88vBdCJQ45J37wPRuWJjFUGJp,,Native American Tribes--Oregon,4,Decomposition,Social Studies,Estrella Medrano,https://drive.google.com/drive/u/0/folders/1Uq2NDi6q_dpHw2h_3nV6AljOXcokqXYo,Finalized,
249,3,06/13/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1ttVoZCzuB1HvzJOfrQ-VrfJi2BCCrLX8,,Algorithm for similes and metaphors,4,Algorithms,ELA,Estrella Medrano,https://docs.google.com/document/d/1XScBVL9PDLt-YEyKtQzwbuLr6-NmMxG3DEchE5J4pcU/edit?tab=t.0,Finalized,
250,4,7/7/2025,Charlie Henry,TRUE,https://drive.google.com/drive/folders/1FSdGqCGi679EPleOdZ_8XeiV8A-H8XTc,,Perimeter and Area,4,Pattern Recognition,Math,Estrella Medrano,https://drive.google.com/drive/folders/1HgMqCQ4SIb9K1kEtmAtJgeJykZwoZTbL?usp=drive_link ,Finalized,
251,1,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1OuozGb314w8SLpoQZAh2kc_Ep-vAWz7G?usp=drive_link,Created worksheets from Cava so lesson could be used,Understand number relationships (parts and whole),1,Decomposition,Math,Faith Milton,https://drive.google.com/drive/folders/144McDbRZ8cF21kIO_QQB4-ykLu-_Eouh,Finalized,
252,2,,,FALSE,,,Devolping Empathy,1,Pattern Recognition,SEL,Faith Milton,https://drive.google.com/drive/folders/11k7y6gha5ttMAehf--lLP0iqsPuWOLPb,,
253,3,8/18/2025,Jennifer Mohatt,TRUE,https://drive.google.com/drive/folders/1pJD1qfydkdV2YOcEciA-Yo_mzO8T1Ap5?usp=drive_link,,How to go to Bed,1,Algorithms,ELA,Faith Milton,https://drive.google.com/drive/folders/10FRhxMgc9C-Tlc1fHg0kR6IU5H-thras,,
254,4,,,FALSE,,,Collect and Compare Data,1,Abstraction,Math,Faith Milton,https://drive.google.com/drive/folders/1L6gdp4QQPxxDHa9nSaEQ0j1yUDxy7BGK,,
255,5,,,FALSE,,,Saying Sorry,1,Algorithms,SEL,Faith Milton,https://drive.google.com/drive/folders/1vqbApFY8ufPK9wef4gu1qMZB7lsaCmYL,,
256,6,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1glyfSMRpyG4EBSBb_bqi7OvszPppbKVq?usp=drive_link,,Retell a Fairy Tale,1,Abstraction,ELA,Faith Milton,https://drive.google.com/drive/u/0/folders/1MOrqOQUHwXvrEmHJUK026_VADMnjiDk3,Finalized,
257,2,,,FALSE,,,Pattern Recognition- 3 Pigs,1,Pattern Recognition,ELA,Faith Milton- Updated by Cindy Thomas,https://drive.google.com/drive/folders/1Ux7ga9fRPsZCZUYC1GK_S7Jdr1JFZUCq?usp=drive_link,,
258,1,06/15/2025,Kelly Martin,TRUE,https://drive.google.com/drive/folders/11ivYt4ZZnv6eO_AXxXfQj3HOHfygHRj3?usp=drive_link,,When to double a letter when adding suffixes -ed or -ing,2,Pattern Recognition,ELA,Jen Dotson,https://drive.google.com/drive/folders/1dZ2TaSDYOPaBtaPfW1IPzggkv4TVA1wF?usp=drive_link,Finalized,
259,2,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/153UXQawXt5_AkT_xF13FyM75AtJzuTFm?usp=drive_link,,The Algorithm of a Word Problem,2,Algorithms,Math,Jen Dotson,https://docs.google.com/document/d/1SFITN9IM44mDPIQ299S2EvaSPyPSvz1288phElH8pCM/edit?tab=t.0,Finalized,
260,3,07/25/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1xdKUzrL8DHXHqj0E7c-M_BZxbWhVtXWm?usp=drive_link,,Pattern Recognition in Plural Nouns,2,Pattern Recognition,ELA,Jen Dotson,https://docs.google.com/document/d/11eAYigpoa8IpkL98xlmcfrIme3TZbSg1c-A_hBDTRAQ/edit?tab=t.0,Finalized,
261,4,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1SdTEQgwfuUk2n-u4V9ZtTSIPQYZ-ALs4?usp=sharing,,Decomposing 3 Digit Numbers,2,Decomposition,Math,Jen Dotson,https://docs.google.com/document/d/1WlOZMLO3lDN8mOQTVripCjxfzXMjUmkPIG0MNVcIZCI/edit?tab=t.0,Finalized,
262,5,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1_i700WSn9hy1mqC-13_Q4-NaVDolJmbH?usp=drive_link,,The Algorithm for adding 3 digit Numbers,2,Algorithms,Math,Jen Dotson,https://docs.google.com/document/d/1IKToc3LBT1Oc4uLfkGhww5g5atLJiH2uvilpRmAGHfY/edit?tab=t.0,Finalized,
263,6,08/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1r2AOZEp7av0_ZKy-HaCzop_dbrhJ9vaL?usp=drive_link,,Abstracting Key Details in Text about Animals,2,Abstraction,ELA,Jen Dotson,https://docs.google.com/document/d/1NDvX9OB0wpYPqsV5zzgPT77JGXRHTL55Np6fGwsDvnQ/edit?tab=t.0,,
264,1,6/13/25,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1hF2_NlK6rj8Tq59OcM4TulfYo_F1iHn8?usp=drive_link,,How Do We Get to the Gym?,K,Algorithms,Math,Jeni Hawkins,https://drive.google.com/drive/folders/1vP-vuMbfSLB660PiAv6hDn22lTD5Vzcj,Finalized,
265,2,07/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1v8iTVurxF6F_a-eIEgG_ZItS5pkYnD0w?usp=drive_link,,Can I Identify the Pattern?,K,Pattern Recognition,Math,Jeni Hawkins,https://drive.google.com/drive/folders/1fo4ScA0mKQZh1QBHgwajzm20L1Q07FAr,Finalized,
266,3,07/09/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1Ytmx79jGY51ozl7_vZBN_BqEtqjc7rv1?usp=drive_link,,Algorithm: From Farm to Table,K,Algorithms,"ELA, Science",Jeni Hawkins,https://docs.google.com/document/d/1ytrbiyEGKx16_FhHuYHptaedP3CcGmIvV4_BgsQTDtg/edit?usp=sharing,Finalized,
267,4,07/10/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1vMvcypNsJdgMqWHxm0ixd7Ytofyv9nA_?usp=drive_link,Copyright on book may make this lesson unable to publish,What Color is it?,K,Abstraction,ELA,Jeni Hawkins,Hawkins_Y3L4_ELA_ALG_LessonPlan,,
269,1,07/18/2025,Shannon Wellsteed,FALSE,https://drive.google.com/drive/folders/1KS2GYZUYDdj3KZtD_dg_uQYRdNAfT7lW?usp=drive_link,Copyright of math curriculm may need to be adjusted,Solving Word Problems Using Abstraction,1,Abstraction,Math,Jennifer Mohatt,https://drive.google.com/drive/folders/1idTFZaWtS8SsZcc3R_mziDrh1swWrH1Y,,
270,2,,,FALSE,,,Writing an Algorithm to Practice Caring for Ourselves and Others,1,Algorithms,SEL,Jennifer Mohatt,https://drive.google.com/drive/folders/152dwcaVJIEOfr75RpqZ-Byu_FFATqtAu,,
271,3,,,FALSE,,,Decomposing a Story for Comprehension/Descomponer un cuento para comprender,1,Decomposition,ELA,Jennifer Mohatt,https://drive.google.com/drive/folders/1O-71LTwhvV4ArhZZaQW1cP79Arj8TqN4,,
272,4,,,FALSE,,,Leer palabras con la letra ‘g’ en español usando un algoritmo,1,Algorithms,ELA,Jennifer Mohatt,https://drive.google.com/drive/folders/1kgSPFd8iaei3_plElj8b5qPBR0Ac2Ag2,,
273,5,,,FALSE,,,Using Pattern Recognition to Determine Types of Rocks,1,Pattern Recognition,Science,Jennifer Mohatt,https://drive.google.com/drive/folders/19Lu_OPQobFaX03WgBjshQ2ALC-EuhLtP,,
274,6,07/16/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/18OioMdjjDTxO0voGQVLwnOzstR97JoSj?usp=drive_link,,Decompose a Clock to Tell Time,1,Decomposition,Math,Jennifer Mohatt,https://drive.google.com/drive/u/0/folders/1urVm-zXoJHPeMlKG4oyFdiOISb7D0WD3,Finalized,
275,1,07/09/2025,Shannon Wellsteed,FALSE,,"There is No lesson plan here, looked in teacher folder as well",Using abstraction to create classroom agreements in Kindergarten,K,Abstraction,SEL,Kathleen Lemcke,https://drive.google.com/drive/folders/1bSUk4k2kCHs1AlcoRyrkbi_rlc7wl3lu,,
276,2,07/09/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1aJifzAfwoMRkurGDgRgSlf5QdnRru4dK?usp=drive_link,,The Most Important thing about Me: Abstracting ourselves,K,Abstraction,ELA,Kathleen Lemcke,https://docs.google.com/document/d/1gHC1oCAShLapAgoWxqwlqDzwSgv4gzeInBU8Vh0gpQ8/edit?usp=drive_link,Finalized,
277,3,07/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1FAgM_UUOQa4qRA7g-As2QwYNrwXv7QSC?usp=drive_link,Some vocabulary is spanish and english,Algorithm for planting seeds,K,Algorithms,Science,Kathleen Lemcke,https://docs.google.com/document/d/1pTakgWWjQerpSuRZ2R3cqNZVAnn9mgkZTJ6Ox0fKjwc/edit?tab=t.0,Finalized,"vocabulary is in English and Spanish, lesson is only in English."
278,4,07/07/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1Qy_CbYlM2SZxYoSO9K_tbOnkFnBCVLIq?usp=drive_link,Some vocabulary is spanish and english,Algorithms for Counting Shapes,K,Algorithms,Math,Kathleen Lemcke,https://drive.google.com/drive/u/0/folders/1TXQjEebsPkwLaywN4SN8jpYMgtLSvuQx,Finalized,
279,1,,,FALSE,,,Algorithms- What is debugging?,"2, 1",Algorithms,ELA,Kathleen Mateas,https://drive.google.com/drive/u/1/folders/16cGJOcrZSim8QBi6gTedZm5j1DBbqFdM,,
280,2,,,FALSE,,,Dictionary Detective,"1, 2",Pattern Recognition,ELA,Kathleen Mateas,https://docs.google.com/document/d/18dJIHEGyUMI7zeXOZLPZFelGB1mx4oypRhx0HIbSr5Q/edit?tab=t.0,,
281,3,,,FALSE,,,Decomposition - Non-Fiction Text Page Parts,"1, 2",Decomposition,ELA,Kathleen Mateas,https://drive.google.com/drive/folders/16rco5_HmXQAHr3eJd66Bv0EHiIEF_0uF?usp=drive_link,,
282,4,07/18/2025,Shannon Wellsteed,TRUE,https://drive.google.com/drive/folders/1eB9x_Tf5yytZzk4n60JVzx0qm3DwQA0_?usp=drive_link,,Scientists Need a Plan,"1, 2",Algorithms,Science,Kathleen Mateas,https://drive.google.com/drive/folders/1qDSWXzQeRqyNpHzX2KWMhmW6mGi-RKrx?usp=drive_link,Finalized,
283,5,,,FALSE,,,Telling Time is Tricky,"1, 2",Algorithms,Math,Kathleen Mateas,https://drive.google.com/drive/folders/149is8hwGNSWYeIjg-zSZWaZiRuha3khn?usp=drive_link,,
284,6,,,FALSE,,,Keying Into Maps,"1, 2",Abstraction,Social Studies,Kathleen Mateas,https://drive.google.com/drive/folders/1C6q4xN2si4HOptz8E0oGMVDZn6pZZoQX?usp=drive_link,,
285,1,,,FALSE,,,Patterns in Cinderella,3,Pattern Recognition,ELA,Kelly Martin ,https://drive.google.com/drive/folders/1fXTavQZwVa1esEilYZwvmLOOF5V1l8Az?usp=drive_link,,
286,2,,,FALSE,,,Abstraction of Cinderella,3,Abstraction,ELA,Kelly Martin ,https://drive.google.com/drive/folders/1HLPPLVJhzZmwmBKYNimwJkFeaNOZoUhx?usp=drive_link,,
287,3,,,FALSE,,,Decomposition of Cinderella ,3,Decomposition,ELA,Kelly Martin ,https://drive.google.com/drive/folders/1jeOeK1WuxBY7tet0WSWWKU-w7cVHeEwg?usp=drive_link,,
288,4,,,FALSE,,,Algorithm of Cinderella ,3,Algorithms,ELA,Kelly Martin ,https://drive.google.com/drive/folders/1Hz_SVxx-ZEWKtpnVA5vcSYO8VCV3p6mI?usp=drive_link,,
289,5,,,FALSE,,,Decomposing Myself in My Classroom,3,Decomposition,SEL,Kelly Martin ,https://drive.google.com/drive/folders/1U1fmcgZxA2OFtJZUFVVrTrDht9moSct8?usp=drive_link,,
